"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","23"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","145"
"","","","Assam"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Assam"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","5"
"","","","1"
"","","","10"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","11"
"","","","Assam"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","8"
"","","","25"
"","","","41"
"","","","31"
"","","","5"
"","","","110"
"","","","0"
"","","","2"
"","","","6"
"","","","12"
"","","","2"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","132"
"","","","Assam"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","15"
"","","","14"
"","","","12"
"","","","0"
"","","","41"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","41"
"","","","Assam"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Assam"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","1"
"","","","5"
"","","","6"
"","","","7"
"","","","3"
"","","","22"
"","","","2"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","27"
"","","","Assam"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","17"
"","","","192"
"","","","113"
"","","","12"
"","","","1"
"","","","335"
"","","","1"
"","","","19"
"","","","107"
"","","","57"
"","","","0"
"","","","0"
"","","","184"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","519"
"","","","Assam"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","2"
"","","","25"
"","","","35"
"","","","22"
"","","","0"
"","","","84"
"","","","0"
"","","","0"
"","","","3"
"","","","8"
"","","","0"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","95"
"","","","Assam"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","25"
"","","","26"
"","","","24"
"","","","4"
"","","","79"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","82"
"","","","Assam"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","7"
"","","","38"
"","","","74"
"","","","55"
"","","","1"
"","","","175"
"","","","0"
"","","","4"
"","","","15"
"","","","27"
"","","","0"
"","","","0"
"","","","46"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","221"
"","","","Assam"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Assam"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Assam"
"","","","2014"
"","","","Causes not known"
"","","","4"
"","","","52"
"","","","154"
"","","","250"
"","","","155"
"","","","24"
"","","","639"
"","","","0"
"","","","38"
"","","","99"
"","","","107"
"","","","69"
"","","","6"
"","","","319"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","958"
"","","","Assam"
"","","","2014"
"","","","Other causes"
"","","","2"
"","","","78"
"","","","138"
"","","","250"
"","","","132"
"","","","18"
"","","","618"
"","","","1"
"","","","43"
"","","","66"
"","","","58"
"","","","26"
"","","","2"
"","","","196"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","814"
"","","","Assam"
"","","","2014"
"","","","Total"
"","","","7"
"","","","238"
"","","","781"
"","","","915"
"","","","510"
"","","","59"
"","","","2510"
"","","","4"
"","","","159"
"","","","436"
"","","","313"
"","","","114"
"","","","10"
"","","","1036"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3546"
"","","","Bihar"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","2"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Bihar"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","8"
"","","","39"
"","","","17"
"","","","19"
"","","","1"
"","","","84"
"","","","0"
"","","","3"
"","","","57"
"","","","23"
"","","","3"
"","","","0"
"","","","86"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","170"
"","","","Bihar"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","2"
"","","","14"
"","","","3"
"","","","0"
"","","","0"
"","","","19"
"","","","0"
"","","","0"
"","","","11"
"","","","6"
"","","","0"
"","","","0"
"","","","17"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","36"
"","","","Bihar"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","28"
"","","","2"
"","","","0"
"","","","0"
"","","","30"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","33"
"","","","Bihar"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","4"
"","","","6"
"","","","3"
"","","","0"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Bihar"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Bihar"
"","","","2014"
"","","","Others"
"","","","0"
"","","","2"
"","","","18"
"","","","9"
"","","","18"
"","","","1"
"","","","48"
"","","","0"
"","","","3"
"","","","15"
"","","","12"
"","","","3"
"","","","0"
"","","","33"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","81"
"","","","Bihar"
"","","","2014"
"","","","Failure in Examination"
"","","","1"
"","","","7"
"","","","10"
"","","","1"
"","","","0"
"","","","0"
"","","","19"
"","","","0"
"","","","6"
"","","","12"
"","","","5"
"","","","0"
"","","","0"
"","","","23"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","42"
"","","","Bihar"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Bihar"
"","","","2014"
"","","","Other Family problems"
"","","","0"
"","","","0"
"","","","19"
"","","","19"
"","","","8"
"","","","0"
"","","","46"
"","","","1"
"","","","7"
"","","","19"
"","","","18"
"","","","3"
"","","","2"
"","","","50"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","96"
"","","","Bihar"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","1"
"","","","6"
"","","","8"
"","","","2"
"","","","17"
"","","","0"
"","","","0"
"","","","1"
"","","","8"
"","","","9"
"","","","0"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","35"
"","","","Bihar"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","2"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","2"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Bihar"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","1"
"","","","3"
"","","","1"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Bihar"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","5"
"","","","2"
"","","","8"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","6"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Bihar"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Bihar"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","1"
"","","","4"
"","","","5"
"","","","3"
"","","","0"
"","","","0"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","16"
"","","","Bihar"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Love affairs"
"","","","4"
"","","","4"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","20"
"","","","1"
"","","","7"
"","","","16"
"","","","8"
"","","","0"
"","","","0"
"","","","32"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","52"
"","","","Bihar"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","1"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Bihar"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","3"
"","","","37"
"","","","0"
"","","","50"
"","","","90"
"","","","0"
"","","","0"
"","","","0"
"","","","10"
"","","","6"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","106"
"","","","Bihar"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Bihar"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Bihar"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","1"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Bihar"
"","","","2014"
"","","","Causes not known"
"","","","0"
"","","","2"
"","","","2"
"","","","8"
"","","","4"
"","","","0"
"","","","16"
"","","","0"
"","","","0"
"","","","4"
"","","","4"
"","","","0"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Bihar"
"","","","2014"
"","","","Other causes"
"","","","5"
"","","","14"
"","","","27"
"","","","36"
"","","","17"
"","","","1"
"","","","100"
"","","","2"
"","","","4"
"","","","26"
"","","","18"
"","","","3"
"","","","0"
"","","","53"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","153"
"","","","Bihar"
"","","","2014"
"","","","Total"
"","","","11"
"","","","39"
"","","","122"
"","","","134"
"","","","62"
"","","","54"
"","","","422"
"","","","4"
"","","","27"
"","","","138"
"","","","101"
"","","","25"
"","","","2"
"","","","297"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","719"
"","","","Chhattisgarh"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
